id,gender,age,ethnicity,extraversion,agreeableness,conscientiousness,neuroticism,openness
1666,Female,24,Hispanic/Latino,2.875,3,3.4444444444444,3.5,4.2
1668,Female,17,Anglo/White,2.25,4,3.3333333333333,4.875,4.5
1670,Male,22,Hispanic/Latino, , , , , 
1672,Female,18,Asian/ Asian American,2.125,4.1111111111111,3.5555555555556,3.25,2.6
1674,Female,51,Anglo/White,2.625,2.4444444444444,3.8888888888889,3.75,3.9
1675,Male,19,Anglo/White,3.375,3.4444444444444,3,2.7142857142857,3.4
1676,Male,18,Asian/ Asian American,3.125,3.8888888888889,4.2222222222222,2.75,2.9
1679,Male,18,Anglo/White,3.75,1.5555555555556,2.5555555555556,3.375,3.5
1680,Male,37,Anglo/White,3.625,4.5555555555556,4.3333333333333,2.25,4.3
1681,Male,18,Hispanic/Latino,1.375,3,1.4444444444444,3.625,3.7
1683,Male,17,Asian/ Asian American,3.5,3.5555555555556,3,2.125,4.1
1684,Female,18,Anglo/White,4,4.1111111111111,4,1.875,3.8
1685,Female,20,African American/Black, , , , , 
1692,Female,18,Hispanic/Latino,3.875,3.6666666666667,3.3333333333333,2.875,3.4
1693,Female,18,Anglo/White,3,3.2222222222222,4.3333333333333,1.25,3.1
1702,Female,18,Asian/ Asian American,2.75,3.6666666666667,4,3.375,3.4
1705,Male,18,other,3.25,4.3333333333333,3.3333333333333,2.5,3.7
1713,Female,18,Asian/ Asian American, , , , , 
1716,Female,19,Asian/ Asian American,3.5,3.7777777777778,3.1111111111111,3.625,3.7
1717,Female,18,Anglo/White,3.75,4.2222222222222,4.3333333333333,3.25,3.9
1724,Male,22,Asian/ Asian American,3,3,2,3.25,3.1
1726,Male,26,Anglo/White,3.375,2.8888888888889,3.1111111111111,3.375,3.3
1730,Male,21,Hispanic/Latino,3.25,4.3333333333333,3.5555555555556,1.75,4.6
1731,Male,21,Asian/ Asian American, , , , , 
1732,Male,18,Asian/ Asian American, , , , , 
1733,Male,19,Hispanic/Latino,3.75,3.8888888888889,3.6666666666667,2.125,3.2
1734,Male,23,Anglo/White, , , , , 
1736,Female,25,Anglo/White,2.125,3.5555555555556,3.2222222222222,2.5,3.3
1737,Female,19,Anglo/White,2.75,3.7777777777778,3.7777777777778,3.125,3
1738,Female,18,African American/Black, , , , , 
1739, , , ,1.25,3.875,2.8888888888889,4,2.4
1741, , , ,1.75,4.7777777777778,3.1111111111111,3.375,3.6
1747,Female,67,Anglo/White, , , , , 
1748,Female,18,Asian/ Asian American,2.875,3,3.5555555555556,3.375,2.7
1750, , , ,2.875,2.6666666666667,2.4444444444444,3.625,4
1753,Male,20,Hispanic/Latino,2.25,3,2.8888888888889,1.625,4
1754,Male,18,Anglo/White, , , , , 
1756,Male,18,Anglo/White, , , , , 
1757,Female,18,Anglo/White,3.875,4.6666666666667,4.3333333333333,2.375,3.6
1759,Female,18,Hispanic/Latino,3.25,3.7777777777778,3.5555555555556,3.375,3.6
1761,Female,20,Anglo/White,2.75,4.6666666666667,4.2222222222222,1.875,3.2
1807,Female,19,Asian/ Asian American,2.625,4.7777777777778,3.7777777777778,2.75,3.2
1809,Female,21,Hispanic/Latino,2.75,4.2222222222222,3.5555555555556,3.125,2.9
1811,Male,20,other, , , , , 
1813,Female,19,Asian/ Asian American,3,3,3.1111111111111,3.5,3.5
1815, , , ,2.25,3.5555555555556,3.4444444444444,4.25,3.9
1818, , , ,2.5,4.5555555555556,2.3333333333333,3,3
